WeekNo,Total_2021,Total_2020,Total_2015-2019 average,Males_2021,Males_2020,Males_2015-2019 average,Females_2021,Females_2020,Females_2015-2019 average,Cause - Respiratory_2021,Cause - Respiratory_2020,Cause - Respiratory_2015-2019 average,Cause - Influenza and pneumonia_2021,Cause - Influenza and pneumonia_2020,Cause - Influenza and pneumonia_2015-2019 average,Cause - Pneumonia_2021,Cause - Pneumonia_2020,Cause - Pneumonia_2015-2019 average,Cause - Chronic lower respiratory conditions_2021,Cause - Chronic lower respiratory conditions_2020,Cause - Chronic lower respiratory conditions_2015-2019 average,Cause - Cancer_2021,Cause - Cancer_2020,Cause - Cancer_2015-2019 average,Cause - Ischaemic heart diseases_2021,Cause - Ischaemic heart diseases_2020,Cause - Ischaemic heart diseases_2015-2019 average,Cause - Cerebrovascular diseases_2021,Cause - Cerebrovascular diseases_2020,Cause - Cerebrovascular diseases_2015-2019 average,Cause - Dementia including Alzheimers_2021,Cause - Dementia including Alzheimers_2020,Cause - Dementia including Alzheimers_2015-2019 average,Cause - Diabetes_2021,Cause - Diabetes_2020,Cause - Diabetes_2015-2019 average
Wk-01,7.532,7.463,8.173,8.842,8.558,9.328,6.405,6.498,7.178,0.623,0.703,0.755,0.072,0.128,0.148,0.072,0.119,0.137,0.401,0.372,0.442,2.782,2.632,2.973,0.661,0.629,0.85,0.485,0.41,0.573,0.687,0.711,0.708,0.245,0.251,0.231
Wk-02,7.376,7.547,8.142,8.474,8.75,9.228,6.422,6.528,7.209,0.606,0.707,0.712,0.079,0.111,0.134,0.079,0.111,0.128,0.333,0.434,0.411,2.713,2.796,2.978,0.626,0.648,0.809,0.428,0.483,0.565,0.693,0.748,0.688,0.188,0.213,0.242
Wk-03,7.812,7.515,8.04,9.016,8.8,9.387,6.737,6.411,6.904,0.633,0.663,0.663,0.092,0.115,0.119,0.092,0.102,0.111,0.375,0.368,0.387,2.803,2.834,2.974,0.717,0.675,0.857,0.467,0.412,0.528,0.837,0.718,0.668,0.223,0.214,0.271
Wk-04,7.371,7.843,7.993,8.491,8.842,9.091,6.392,6.956,7.026,0.621,0.723,0.707,0.069,0.13,0.113,0.069,0.125,0.105,0.345,0.407,0.416,2.697,2.912,2.971,0.634,0.721,0.765,0.441,0.47,0.552,0.78,0.694,0.666,0.178,0.229,0.265
Wk-05,7.761,7.505,7.996,9.075,8.507,9.162,6.668,6.645,7.021,0.663,0.667,0.702,0.097,0.095,0.125,0.097,0.086,0.114,0.372,0.402,0.405,2.807,2.58,2.939,0.715,0.688,0.842,0.462,0.472,0.531,0.7,0.767,0.675,0.25,0.243,0.253
Wk-06,7.402,7.643,8.022,8.438,8.707,9.143,6.522,6.71,7.068,0.588,0.609,0.681,0.076,0.113,0.112,0.076,0.113,0.106,0.326,0.333,0.39,2.748,2.9,2.926,0.711,0.608,0.833,0.447,0.471,0.523,0.644,0.777,0.685,0.23,0.292,0.281
Wk-07,7.368,7.854,8.033,8.682,8.955,9.184,6.222,6.9,7.045,0.577,0.671,0.701,0.103,0.124,0.138,0.103,0.109,0.132,0.324,0.385,0.39,2.754,2.903,2.912,0.594,0.752,0.787,0.492,0.486,0.541,0.697,0.724,0.687,0.211,0.245,0.246
Wk-08,7.692,7.86,8.14,8.461,9.223,9.404,6.975,6.668,7.054,0.658,0.646,0.668,0.097,0.117,0.132,0.097,0.114,0.122,0.377,0.394,0.361,2.901,2.938,3.041,0.682,0.778,0.794,0.472,0.42,0.556,0.734,0.751,0.689,0.176,0.286,0.248
Wk-09,7.609,8.094,8.138,8.781,9.098,9.357,6.584,7.188,7.093,0.564,0.792,0.684,0.062,0.157,0.13,0.062,0.149,0.122,0.348,0.433,0.372,2.86,2.984,3.093,0.769,0.662,0.815,0.473,0.469,0.521,0.779,0.801,0.684,0.275,0.278,0.259
Wk-10,7.837,7.811,8.248,8.78,9.141,9.481,6.999,6.707,7.192,0.64,0.682,0.692,0.104,0.123,0.119,0.104,0.111,0.111,0.353,0.397,0.4,2.843,2.765,3.091,0.697,0.706,0.819,0.407,0.45,0.542,0.849,0.759,0.697,0.325,0.234,0.245
Wk-11,7.746,7.755,8.059,8.983,8.976,9.232,6.672,6.665,7.039,0.674,0.642,0.655,0.117,0.116,0.12,0.117,0.1,0.111,0.394,0.361,0.364,2.867,2.812,2.97,0.624,0.675,0.78,0.428,0.484,0.576,0.787,0.722,0.75,0.264,0.259,0.259
Wk-12,7.728,8.099,8.236,8.975,8.778,9.552,6.685,7.515,7.144,0.542,0.774,0.697,0.073,0.161,0.126,0.073,0.149,0.118,0.314,0.424,0.404,2.842,2.965,3.024,0.661,0.718,0.797,0.445,0.434,0.555,0.72,0.784,0.756,0.282,0.258,0.258
Wk-13,7.752,8.352,8.223,9.021,9.893,9.549,6.678,7.041,7.124,0.712,0.841,0.729,0.091,0.203,0.123,0.091,0.186,0.115,0.428,0.454,0.424,2.787,2.796,3.007,0.63,0.737,0.832,0.48,0.509,0.537,0.779,0.893,0.746,0.233,0.281,0.259
Wk-14,7.378,8.507,8.223,8.025,9.639,9.621,6.776,7.54,7.045,0.566,0.808,0.737,0.083,0.196,0.143,0.083,0.196,0.133,0.321,0.421,0.413,2.54,2.972,2.949,0.718,0.718,0.838,0.485,0.542,0.561,0.778,0.858,0.73,0.238,0.333,0.239
Wk-15,8.136,8.289,8.336,9.423,9.527,9.639,7.028,7.224,7.244,0.751,0.699,0.715,0.105,0.181,0.145,0.105,0.178,0.128,0.458,0.369,0.407,2.931,2.855,2.989,0.741,0.682,0.845,0.468,0.574,0.568,0.707,0.813,0.735,0.225,0.317,0.253
Wk-16,8.079,7.982,8.395,9.352,9.185,9.734,6.909,6.965,7.256,0.681,0.662,0.748,0.085,0.177,0.147,0.085,0.168,0.127,0.38,0.306,0.407,2.734,2.732,3.035,0.718,0.777,0.87,0.479,0.497,0.588,0.774,0.824,0.732,0.324,0.329,0.282
Wk-17,8.001,8.076,8.316,8.909,9.334,9.49,7.167,7.001,7.303,0.731,0.597,0.749,0.082,0.087,0.16,0.082,0.087,0.147,0.393,0.363,0.396,2.746,2.831,2.934,0.687,0.774,0.837,0.463,0.48,0.579,0.771,0.855,0.771,0.278,0.338,0.258
Wk-18,8.428,7.903,8.447,9.35,9.138,9.498,7.556,6.857,7.526,0.746,0.683,0.773,0.129,0.121,0.157,0.129,0.121,0.134,0.432,0.37,0.429,2.781,2.649,2.966,0.827,0.787,0.902,0.513,0.518,0.58,0.854,0.76,0.765,0.261,0.301,0.224
Wk-19,8.275,8.376,8.815,9.309,9.716,10.304,7.413,7.271,7.567,0.725,0.666,0.843,0.102,0.131,0.167,0.102,0.131,0.149,0.413,0.357,0.482,2.823,3.036,3.029,0.823,0.768,0.92,0.442,0.549,0.629,0.765,0.784,0.813,0.297,0.269,0.305
Wk-20,8.32,8.038,8.831,9.694,9.414,10.073,7.168,6.826,7.772,0.704,0.701,0.835,0.124,0.088,0.169,0.124,0.088,0.152,0.373,0.405,0.47,3.031,2.851,2.957,0.751,0.794,0.946,0.459,0.529,0.614,0.825,0.76,0.818,0.238,0.276,0.283
Wk-21,8.619,8.329,9.054,9.797,9.846,10.362,7.593,7.074,7.963,0.88,0.728,0.897,0.148,0.132,0.18,0.148,0.132,0.159,0.456,0.395,0.515,2.879,2.717,3.08,0.76,0.838,0.992,0.543,0.612,0.613,0.814,0.799,0.856,0.276,0.288,0.282
Wk-22,,8.321,9.126,,9.45,10.474,,7.311,7.97,,0.692,0.911,,0.133,0.165,,0.133,0.149,,0.376,0.497,,2.855,3.065,,0.766,0.931,,0.561,0.663,,0.816,0.834,,0.296,0.291
Wk-23,,8.157,9.274,,9.347,10.845,,7.157,7.95,,0.712,0.911,,0.138,0.198,,0.138,0.172,,0.395,0.487,,2.879,3.083,,0.745,1.013,,0.456,0.626,,0.752,0.846,,0.283,0.296
Wk-24,,8.139,9.118,,9.442,10.687,,7.048,7.839,,0.665,0.934,,0.105,0.201,,0.105,0.176,,0.364,0.516,,2.768,2.983,,0.741,1.033,,0.6,0.607,,0.841,0.826,,0.305,0.292
Wk-25,,7.947,9.232,,9.053,10.688,,7.006,8.017,,0.668,0.952,,0.114,0.209,,0.111,0.18,,0.371,0.524,,2.763,2.981,,0.761,0.977,,0.559,0.674,,0.786,0.83,,0.285,0.306
Wk-26,,7.892,9.341,,8.994,10.727,,6.963,8.189,,0.614,0.921,,0.098,0.207,,0.098,0.181,,0.381,0.491,,2.7,3.072,,0.783,0.973,,0.505,0.635,,0.774,0.853,,0.273,0.337
Wk-27,,8.135,9.509,,9.344,10.843,,7.124,8.349,,0.684,1.009,,0.154,0.229,,0.154,0.197,,0.352,0.548,,2.824,3.094,,0.782,0.999,,0.525,0.607,,0.697,0.863,,0.337,0.334
Wk-28,,8.283,9.492,,9.596,11.097,,7.169,8.142,,0.752,1.05,,0.116,0.227,,0.116,0.195,,0.423,0.602,,2.983,2.966,,0.719,1.072,,0.46,0.636,,0.77,0.869,,0.266,0.309
Wk-29,,8.182,9.662,,9.414,10.991,,7.147,8.537,,0.652,1.084,,0.136,0.238,,0.136,0.191,,0.327,0.606,,2.924,2.992,,0.759,1.054,,0.504,0.65,,0.677,0.927,,0.258,0.32
Wk-30,,8.566,9.833,,10.071,11.519,,7.296,8.414,,0.665,1.139,,0.115,0.287,,0.115,0.227,,0.375,0.601,,2.753,3.022,,0.853,1.057,,0.5,0.644,,0.89,0.942,,0.325,0.318
Wk-31,,8.672,9.659,,10.058,10.994,,7.487,8.526,,0.629,1.163,,0.118,0.298,,0.114,0.214,,0.34,0.593,,2.911,3.003,,0.804,1.03,,0.514,0.624,,0.89,0.929,,0.275,0.317
Wk-32,,8.675,9.701,,9.804,11.266,,7.729,8.393,,0.798,1.192,,0.108,0.308,,0.108,0.211,,0.467,0.635,,2.819,2.984,,0.809,1.039,,0.566,0.64,,0.786,0.894,,0.273,0.32
Wk-33,,8.976,9.821,,10.789,11.29,,7.437,8.609,,0.696,1.18,,0.167,0.338,,0.167,0.226,,0.329,0.61,,2.785,3.029,,0.868,1.08,,0.557,0.686,,0.89,0.903,,0.335,0.322
Wk-34,,8.445,9.895,,9.867,11.389,,7.177,8.658,,0.638,1.294,,0.065,0.36,,0.065,0.229,,0.399,0.656,,2.739,2.976,,0.872,1.046,,0.541,0.67,,0.757,0.946,,0.235,0.317
Wk-35,,8.401,9.964,,9.718,11.269,,7.28,8.841,,0.699,1.3,,0.134,0.368,,0.134,0.232,,0.371,0.661,,2.684,3.1,,0.773,1.042,,0.459,0.662,,0.806,0.908,,0.337,0.314
Wk-36,,8.51,9.735,,9.693,11.027,,7.517,8.637,,0.7,1.218,,0.096,0.376,,0.096,0.23,,0.438,0.6,,2.86,2.967,,0.861,0.998,,0.516,0.636,,0.781,0.875,,0.33,0.318
Wk-37,,8.252,9.516,,9.375,10.842,,7.303,8.369,,0.73,1.168,,0.119,0.326,,0.119,0.197,,0.42,0.593,,2.883,2.961,,0.768,0.969,,0.53,0.627,,0.853,0.925,,0.278,0.299
Wk-38,,7.959,9.356,,8.92,10.942,,7.069,8.021,,0.675,1.191,,0.092,0.337,,0.092,0.213,,0.395,0.609,,2.644,2.933,,0.778,0.962,,0.45,0.623,,0.793,0.864,,0.261,0.31
Wk-39,,8.25,9.042,,9.483,10.318,,7.196,7.948,,0.745,1.1,,0.086,0.298,,0.086,0.198,,0.455,0.566,,2.764,2.896,,0.833,0.96,,0.519,0.603,,0.73,0.788,,0.298,0.288
Wk-40,,8.139,9.015,,9.61,10.296,,6.892,7.904,,0.627,1.001,,0.086,0.268,,0.086,0.198,,0.368,0.514,,2.974,2.959,,0.784,0.947,,0.528,0.569,,0.762,0.851,,0.291,0.294
Wk-41,,7.8,8.785,,8.696,10.008,,7.016,7.751,,0.628,1.012,,0.095,0.25,,0.095,0.191,,0.374,0.533,,2.804,2.908,,0.695,0.901,,0.538,0.563,,0.71,0.786,,0.296,0.244
Wk-42,,7.673,8.658,,8.864,9.867,,6.623,7.629,,0.579,0.916,,0.079,0.206,,0.079,0.167,,0.362,0.508,,2.753,2.967,,0.718,0.84,,0.484,0.569,,0.753,0.749,,0.287,0.27
Wk-43,,7.599,8.508,,8.858,9.749,,6.511,7.416,,0.594,0.813,,0.065,0.17,,0.065,0.145,,0.351,0.425,,2.796,2.921,,0.714,0.905,,0.459,0.582,,0.708,0.747,,0.252,0.269
Wk-44,,7.721,8.456,,8.941,9.694,,6.682,7.405,,0.593,0.827,,0.084,0.164,,0.084,0.146,,0.357,0.465,,2.785,2.957,,0.77,0.859,,0.516,0.557,,0.708,0.752,,0.27,0.271
Wk-45,,7.833,8.363,,8.973,9.682,,6.862,7.253,,0.615,0.813,,0.078,0.165,,0.078,0.15,,0.333,0.441,,2.946,2.921,,0.659,0.869,,0.485,0.519,,0.652,0.737,,0.243,0.271
Wk-46,,7.977,8.149,,9.051,9.458,,7.021,7.036,,0.621,0.776,,0.07,0.168,,0.07,0.154,,0.416,0.421,,2.884,2.902,,0.688,0.81,,0.51,0.519,,0.779,0.725,,0.325,0.225
Wk-47,,7.626,8.296,,8.751,9.522,,6.634,7.263,,0.597,0.779,,0.069,0.141,,0.069,0.13,,0.342,0.461,,2.859,2.994,,0.724,0.835,,0.419,0.546,,0.709,0.687,,0.264,0.258
Wk-48,,7.428,8.161,,8.487,9.297,,6.5,7.189,,0.617,0.747,,0.098,0.14,,0.098,0.13,,0.351,0.426,,2.64,2.927,,0.687,0.824,,0.459,0.522,,0.746,0.728,,0.209,0.264
Wk-49,,7.871,8.044,,8.837,9.308,,6.983,6.964,,0.697,0.688,,0.098,0.123,,0.098,0.114,,0.408,0.399,,2.954,2.928,,0.716,0.797,,0.442,0.536,,0.744,0.711,,0.223,0.238
Wk-50,,7.71,8.267,,8.716,9.437,,6.812,7.273,,0.637,0.735,,0.087,0.128,,0.087,0.124,,0.386,0.416,,2.773,2.986,,0.674,0.798,,0.504,0.565,,0.661,0.737,,0.311,0.256
Wk-51,,7.696,8.083,,8.814,9.255,,6.75,7.073,,0.607,0.734,,0.087,0.153,,0.087,0.142,,0.382,0.398,,2.828,2.941,,0.721,0.789,,0.39,0.543,,0.761,0.708,,0.245,0.245
Wk-52,,7.706,7.872,,8.836,9.139,,6.753,6.805,,0.642,0.713,,0.099,0.132,,0.099,0.125,,0.342,0.403,,2.828,2.862,,0.654,0.742,,0.441,0.519,,0.698,0.702,,0.306,0.266
Wk-53,,7.459,7.872,,8.443,9.139,,6.646,6.805,,0.69,0.713,,0.082,0.132,,0.082,0.125,,0.397,0.403,,2.736,2.862,,0.696,0.742,,0.5,0.519,,0.756,0.702,,0.298,0.266
